class,q1,q2,q3,q4
Fail OuContent,1.0,0.0,3.0,0.0
Fail OuElluminate,0.0,0.0,0.0,0.0
Fail OuWiki,0.0,0.0,0.0,0.0
Fail PageClicks,0.0,0.0,0.0,0.0
Fail Questionnaire,0.0,0.0,0.0,0.0
Fail Quiz,173.0,3.0,397.0,214.0
Fail RepeatActivity,0.0,0.0,0.0,0.0
Fail Resource,9.0,10.0,12.0,3.0
Fail SharedSubPage,0.0,0.0,0.0,0.0
Fail SubPage,16.0,0.0,52.0,11.0
Fail Url,1.0,0.0,2.0,0.0
Pass ExternalQuiz,0.0,0.0,11.0,5.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,197.0,17.0,10.0,7.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,164.0,50.0,33.0,38.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,0.0,0.0,0.0,0.0
Pass OuContent,365.0,391.0,322.0,151.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,28.0,2.0,0.0,0.0
Pass PageClicks,1.0,4.0,1.0,3.0
Pass Questionnaire,3.0,2.0,15.0,0.0
Pass Quiz,225.0,65.0,64.0,139.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,9.0,9.0,3.0,4.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,131.0,0.0,21.0,13.0
Pass Url,8.0,0.0,11.0,0.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,4.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,66.0,3.0,22.0,21.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,85.0,29.0,36.0,48.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,0.0,0.0,2.0,1.0
Pass OuContent,7.0,11.0,3.0,0.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,31.0,0.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,3.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,173.0,0.0,11.0,0.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,30.0,11.0,10.0,16.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,57.0,0.0,23.0,50.0
Pass Url,8.0,0.0,1.0,14.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,2.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,0.0,0.0,0.0,0.0
Pass Glossary,20.0,0.0,0.0,0.0
Pass HomePage,108.0,51.0,30.0,15.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,1.0,0.0,0.0,0.0
Pass OuContent,39.0,16.0,19.0,1.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,0.0,0.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,0.0,0.0,0.0,0.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,48.0,24.0,3.0,7.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,89.0,0.0,15.0,2.0
Pass Url,21.0,0.0,1.0,1.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,1.0,0.0,3.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,13.0,15.0,28.0,0.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,76.0,34.0,66.0,33.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,21.0,1.0,0.0,0.0
Pass OuContent,10.0,11.0,6.0,0.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,3.0,0.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,0.0,0.0,0.0,0.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,22.0,1.0,6.0,6.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,42.0,0.0,31.0,31.0
Pass Url,7.0,0.0,3.0,4.0
Fail ExternalQuiz,0.0,0.0,0.0,0.0
Fail DataPlus,0.0,0.0,0.0,0.0
Fail DualPlus,0.0,0.0,0.0,0.0
Fail Folder,0.0,0.0,0.0,0.0
Fail Forumng,33.0,0.0,0.0,0.0
Fail Glossary,0.0,0.0,0.0,0.0
Fail HomePage,44.0,0.0,0.0,0.0
Fail HtmlActivity,0.0,0.0,0.0,0.0
Fail OuCollaborate,0.0,0.0,0.0,0.0
Fail OuContent,68.0,0.0,0.0,0.0
Fail OuElluminate,0.0,0.0,0.0,0.0
Fail OuWiki,0.0,0.0,0.0,0.0
Fail PageClicks,0.0,0.0,0.0,0.0
Fail Questionnaire,0.0,0.0,0.0,0.0
Fail Quiz,0.0,0.0,0.0,0.0
Fail RepeatActivity,0.0,0.0,0.0,0.0
Fail Resource,2.0,0.0,0.0,0.0
Fail SharedSubPage,0.0,0.0,0.0,0.0
Fail SubPage,14.0,0.0,0.0,0.0
Fail Url,3.0,0.0,0.0,0.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,3.0,2.0,10.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,809.0,436.0,185.0,194.0
Pass Glossary,74.0,28.0,32.0,5.0
Pass HomePage,284.0,197.0,87.0,67.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,19.0,14.0,5.0,19.0
Pass OuContent,85.0,45.0,24.0,6.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,0.0,0.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,0.0,0.0,0.0,0.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,44.0,5002.0,18.0,46.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,152.0,0.0,49.0,84.0
Pass Url,15.0,0.0,14.0,8.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,11.0,3.0,3.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,30.0,0.0,43.0,0.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,55.0,25.0,65.0,16.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,0.0,0.0,0.0,0.0
Pass OuContent,63.0,77.0,40.0,13.0
Pass OuElluminate,1.0,0.0,13.0,0.0
Pass OuWiki,41.0,0.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,0.0,0.0,0.0,0.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,17.0,6.0,3.0,25.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,81.0,0.0,73.0,87.0
Pass Url,19.0,0.0,2.0,0.0
Fail ExternalQuiz,0.0,0.0,0.0,0.0
Fail DataPlus,0.0,0.0,0.0,0.0
Fail DualPlus,0.0,0.0,0.0,0.0
Fail Folder,0.0,0.0,0.0,0.0
Fail Forumng,101.0,16.0,0.0,0.0
Fail Glossary,0.0,0.0,0.0,0.0
Fail HomePage,94.0,22.0,0.0,0.0
Fail HtmlActivity,0.0,0.0,0.0,0.0
Fail OuCollaborate,0.0,0.0,0.0,0.0
Fail OuContent,0.0,0.0,0.0,0.0
Fail OuElluminate,0.0,0.0,0.0,0.0
Fail OuWiki,0.0,0.0,0.0,0.0
Fail PageClicks,0.0,0.0,0.0,0.0
Fail Questionnaire,0.0,0.0,0.0,0.0
Fail Quiz,23.0,25.0,0.0,0.0
Fail RepeatActivity,0.0,0.0,0.0,0.0
Fail Resource,4.0,0.0,0.0,0.0
Fail SharedSubPage,0.0,0.0,0.0,0.0
Fail SubPage,14.0,0.0,0.0,0.0
Fail Url,3.0,0.0,0.0,0.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,6.0,6.0,67.0,7.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,57.0,49.0,36.0,19.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,3.0,9.0,1.0,0.0
Pass OuContent,119.0,98.0,100.0,47.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,0.0,0.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,0.0,0.0,0.0,0.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,11.0,2.0,2.0,3.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,14.0,0.0,3.0,1.0
Pass Url,0.0,0.0,0.0,0.0
Fail ExternalQuiz,0.0,0.0,0.0,0.0
Fail DataPlus,0.0,0.0,0.0,0.0
Fail DualPlus,0.0,0.0,0.0,0.0
Fail Folder,0.0,0.0,0.0,0.0
Fail Forumng,0.0,0.0,0.0,0.0
Fail Glossary,0.0,0.0,0.0,0.0
Fail HomePage,17.0,0.0,0.0,0.0
Fail HtmlActivity,0.0,0.0,0.0,0.0
Fail OuCollaborate,0.0,0.0,0.0,0.0
Fail OuContent,2.0,0.0,0.0,0.0
Fail OuElluminate,0.0,0.0,0.0,0.0
Fail OuWiki,0.0,0.0,0.0,0.0
Fail PageClicks,0.0,0.0,0.0,0.0
Fail Questionnaire,0.0,0.0,0.0,0.0
Fail Quiz,70.0,0.0,0.0,0.0
Fail RepeatActivity,0.0,0.0,0.0,0.0
Fail Resource,2.0,0.0,0.0,0.0
Fail SharedSubPage,0.0,0.0,0.0,0.0
Fail SubPage,8.0,0.0,0.0,0.0
Fail Url,1.0,0.0,0.0,0.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,1.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,4.0,0.0,8.0,4.0
Pass Glossary,0.0,0.0,0.0,7.0
Pass HomePage,22.0,19.0,30.0,21.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,0.0,0.0,0.0,4.0
Pass OuContent,37.0,15.0,7.0,0.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,25.0,0.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,0.0,0.0,0.0,0.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,8.0,4.0,10.0,15.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,24.0,0.0,58.0,31.0
Pass Url,1.0,0.0,8.0,4.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,9.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,312.0,166.0,101.0,53.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,156.0,122.0,82.0,82.0
Pass HtmlActivity,0.0,2.0,0.0,1.0
Pass OuCollaborate,0.0,0.0,7.0,5.0
Pass OuContent,154.0,256.0,508.0,639.0
Pass OuElluminate,3.0,0.0,0.0,0.0
Pass OuWiki,5.0,2.0,0.0,0.0
Pass PageClicks,5.0,1.0,11.0,2.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,0.0,17.0,18.0,787.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,13.0,30.0,8.0,11.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,73.0,0.0,57.0,119.0
Pass Url,16.0,0.0,14.0,3.0
Pass ExternalQuiz,0.0,0.0,30.0,5.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,2.0
Pass Forumng,537.0,308.0,90.0,88.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,260.0,159.0,64.0,59.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,11.0,6.0,2.0,9.0
Pass OuContent,423.0,340.0,489.0,238.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,117.0,8.0,0.0,0.0
Pass PageClicks,2.0,5.0,6.0,3.0
Pass Questionnaire,10.0,0.0,13.0,12.0
Pass Quiz,374.0,242.0,134.0,203.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,14.0,17.0,4.0,4.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,178.0,0.0,59.0,32.0
Pass Url,23.0,0.0,33.0,1.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,203.0,114.0,87.0,110.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,167.0,89.0,83.0,22.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,0.0,0.0,0.0,0.0
Pass OuContent,385.0,195.0,258.0,92.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,0.0,0.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,130.0,0.0,76.0,1.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,10.0,0.0,7.0,1.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,35.0,0.0,9.0,1.0
Pass Url,29.0,0.0,8.0,3.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,1.0,0.0,9.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,284.0,130.0,112.0,191.0
Pass Glossary,0.0,24.0,85.0,40.0
Pass HomePage,210.0,178.0,129.0,67.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,7.0,2.0,0.0,2.0
Pass OuContent,26.0,22.0,7.0,2.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,90.0,91.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,0.0,0.0,0.0,0.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,44.0,52.0,30.0,23.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,238.0,0.0,174.0,109.0
Pass Url,34.0,0.0,20.0,11.0
Fail ExternalQuiz,0.0,0.0,0.0,0.0
Fail DataPlus,0.0,0.0,0.0,0.0
Fail DualPlus,0.0,0.0,0.0,0.0
Fail Folder,0.0,0.0,0.0,0.0
Fail Forumng,0.0,0.0,0.0,0.0
Fail Glossary,0.0,0.0,0.0,0.0
Fail HomePage,6.0,0.0,0.0,0.0
Fail HtmlActivity,0.0,0.0,0.0,0.0
Fail OuCollaborate,0.0,0.0,0.0,0.0
Fail OuContent,13.0,0.0,0.0,0.0
Fail OuElluminate,0.0,0.0,0.0,0.0
Fail OuWiki,0.0,0.0,0.0,0.0
Fail PageClicks,0.0,0.0,0.0,0.0
Fail Questionnaire,0.0,0.0,0.0,0.0
Fail Quiz,1.0,0.0,0.0,0.0
Fail RepeatActivity,0.0,0.0,0.0,0.0
Fail Resource,0.0,0.0,0.0,0.0
Fail SharedSubPage,0.0,0.0,0.0,0.0
Fail SubPage,0.0,0.0,0.0,0.0
Fail Url,0.0,0.0,0.0,0.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,55.0,21.0,6.0,14.0
Pass Glossary,0.0,0.0,15.0,28.0
Pass HomePage,26.0,36.0,22.0,21.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,0.0,0.0,0.0,0.0
Pass OuContent,5.0,45.0,109.0,62.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,0.0,0.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,1.0,43.0,34.0,13.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,6.0,3.0,4.0,1.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,5.0,0.0,3.0,1.0
Pass Url,0.0,0.0,0.0,0.0
Pass ExternalQuiz,0.0,0.0,1.0,5.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,132.0,52.0,91.0,65.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,138.0,89.0,122.0,66.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,3.0,6.0,12.0,4.0
Pass OuContent,227.0,94.0,161.0,111.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,25.0,4.0,0.0,1.0
Pass PageClicks,1.0,0.0,2.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,253.0,278.0,202.0,123.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,16.0,17.0,2.0,5.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,106.0,0.0,80.0,53.0
Pass Url,1.0,0.0,23.0,1.0
Fail ExternalQuiz,0.0,0.0,0.0,0.0
Fail DataPlus,0.0,0.0,0.0,0.0
Fail DualPlus,0.0,0.0,0.0,0.0
Fail Folder,0.0,0.0,0.0,0.0
Fail Forumng,0.0,0.0,0.0,0.0
Fail Glossary,0.0,0.0,0.0,0.0
Fail HomePage,9.0,0.0,0.0,0.0
Fail HtmlActivity,0.0,0.0,0.0,0.0
Fail OuCollaborate,0.0,0.0,0.0,0.0
Fail OuContent,0.0,0.0,0.0,0.0
Fail OuElluminate,0.0,0.0,0.0,0.0
Fail OuWiki,0.0,0.0,0.0,0.0
Fail PageClicks,0.0,0.0,0.0,0.0
Fail Questionnaire,0.0,0.0,0.0,0.0
Fail Quiz,0.0,0.0,0.0,0.0
Fail RepeatActivity,0.0,0.0,0.0,0.0
Fail Resource,7.0,0.0,0.0,0.0
Fail SharedSubPage,0.0,0.0,0.0,0.0
Fail SubPage,5.0,0.0,0.0,0.0
Fail Url,2.0,0.0,0.0,0.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,39.0,43.0,144.0,60.0
Pass Glossary,1.0,0.0,1.0,0.0
Pass HomePage,145.0,116.0,94.0,120.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,5.0,5.0,5.0,2.0
Pass OuContent,232.0,269.0,504.0,504.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,0.0,0.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,6.0,0.0,7.0
Pass Quiz,37.0,39.0,139.0,196.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,40.0,19.0,20.0,37.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,25.0,0.0,30.0,14.0
Pass Url,3.0,0.0,2.0,0.0
Pass ExternalQuiz,0.0,0.0,9.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,120.0,48.0,5.0,0.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,156.0,80.0,51.0,46.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,0.0,0.0,0.0,0.0
Pass OuContent,339.0,309.0,258.0,235.0
Pass OuElluminate,1.0,0.0,0.0,0.0
Pass OuWiki,13.0,0.0,0.0,0.0
Pass PageClicks,7.0,0.0,0.0,2.0
Pass Questionnaire,19.0,0.0,6.0,0.0
Pass Quiz,285.0,244.0,0.0,400.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,48.0,54.0,4.0,11.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,140.0,0.0,44.0,59.0
Pass Url,15.0,0.0,30.0,3.0
Pass ExternalQuiz,0.0,0.0,0.0,6.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,4.0
Pass Forumng,318.0,63.0,35.0,61.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,232.0,72.0,44.0,50.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,0.0,0.0,0.0,0.0
Pass OuContent,577.0,237.0,133.0,192.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,33.0,0.0,0.0,0.0
Pass PageClicks,7.0,1.0,0.0,1.0
Pass Questionnaire,3.0,0.0,0.0,0.0
Pass Quiz,238.0,92.0,409.0,0.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,14.0,10.0,4.0,3.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,199.0,0.0,50.0,24.0
Pass Url,19.0,0.0,8.0,0.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,153.0,25.0,29.0,8.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,47.0,12.0,41.0,10.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,0.0,0.0,0.0,0.0
Pass OuContent,149.0,94.0,120.0,91.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,5.0,0.0,0.0,0.0
Pass PageClicks,4.0,0.0,0.0,0.0
Pass Questionnaire,0.0,3.0,0.0,0.0
Pass Quiz,145.0,0.0,550.0,0.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,5.0,3.0,3.0,3.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,57.0,0.0,46.0,13.0
Pass Url,4.0,0.0,9.0,0.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,3.0,4.0,3.0,0.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,8.0,13.0,22.0,34.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,0.0,0.0,0.0,0.0
Pass OuContent,2.0,5.0,45.0,67.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,0.0,0.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,0.0,4.0,0.0,62.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,1.0,1.0,8.0,0.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,0.0,0.0,4.0,1.0
Pass Url,0.0,0.0,0.0,0.0
Fail ExternalQuiz,0.0,0.0,0.0,0.0
Fail DataPlus,0.0,0.0,0.0,0.0
Fail DualPlus,0.0,0.0,0.0,0.0
Fail Folder,0.0,0.0,0.0,0.0
Fail Forumng,29.0,0.0,0.0,0.0
Fail Glossary,0.0,0.0,0.0,0.0
Fail HomePage,159.0,0.0,0.0,0.0
Fail HtmlActivity,0.0,0.0,0.0,0.0
Fail OuCollaborate,7.0,0.0,0.0,0.0
Fail OuContent,354.0,0.0,0.0,0.0
Fail OuElluminate,0.0,0.0,0.0,0.0
Fail OuWiki,12.0,0.0,0.0,0.0
Fail PageClicks,7.0,0.0,0.0,0.0
Fail Questionnaire,7.0,0.0,0.0,0.0
Fail Quiz,213.0,0.0,0.0,0.0
Fail RepeatActivity,0.0,0.0,0.0,0.0
Fail Resource,10.0,0.0,0.0,0.0
Fail SharedSubPage,0.0,0.0,0.0,0.0
Fail SubPage,126.0,0.0,0.0,0.0
Fail Url,13.0,0.0,0.0,0.0
Fail ExternalQuiz,0.0,0.0,0.0,0.0
Fail DataPlus,0.0,0.0,0.0,0.0
Fail DualPlus,0.0,0.0,0.0,0.0
Fail Folder,0.0,0.0,0.0,0.0
Fail Forumng,2.0,0.0,0.0,0.0
Fail Glossary,0.0,0.0,0.0,0.0
Fail HomePage,12.0,10.0,14.0,9.0
Fail HtmlActivity,0.0,0.0,0.0,0.0
Fail OuCollaborate,0.0,0.0,0.0,0.0
Fail OuContent,0.0,16.0,3.0,0.0
Fail OuElluminate,0.0,0.0,0.0,0.0
Fail OuWiki,0.0,0.0,0.0,0.0
Fail PageClicks,0.0,0.0,0.0,0.0
Fail Questionnaire,0.0,0.0,0.0,0.0
Fail Quiz,0.0,25.0,39.0,40.0
Fail RepeatActivity,0.0,0.0,0.0,0.0
Fail Resource,0.0,0.0,2.0,0.0
Fail SharedSubPage,0.0,0.0,0.0,0.0
Fail SubPage,8.0,0.0,1.0,1.0
Fail Url,0.0,0.0,0.0,0.0
Fail ExternalQuiz,0.0,0.0,0.0,0.0
Fail DataPlus,0.0,0.0,0.0,0.0
Fail DualPlus,0.0,0.0,0.0,0.0
Fail Folder,0.0,0.0,0.0,0.0
Fail Forumng,51.0,17.0,59.0,20.0
Fail Glossary,0.0,0.0,0.0,0.0
Fail HomePage,74.0,55.0,23.0,22.0
Fail HtmlActivity,0.0,0.0,0.0,0.0
Fail OuCollaborate,0.0,2.0,0.0,5.0
Fail OuContent,45.0,58.0,14.0,6.0
Fail OuElluminate,0.0,0.0,0.0,0.0
Fail OuWiki,31.0,0.0,0.0,0.0
Fail PageClicks,0.0,0.0,0.0,0.0
Fail Questionnaire,0.0,0.0,0.0,0.0
Fail Quiz,0.0,0.0,0.0,0.0
Fail RepeatActivity,0.0,0.0,0.0,0.0
Fail Resource,67.0,30.0,1.0,9.0
Fail SharedSubPage,0.0,0.0,0.0,0.0
Fail SubPage,103.0,0.0,15.0,20.0
Fail Url,6.0,0.0,1.0,1.0
Fail ExternalQuiz,0.0,0.0,0.0,0.0
Fail DataPlus,0.0,0.0,0.0,0.0
Fail DualPlus,0.0,0.0,0.0,0.0
Fail Folder,0.0,0.0,0.0,0.0
Fail Forumng,274.0,20.0,0.0,0.0
Fail Glossary,0.0,0.0,0.0,0.0
Fail HomePage,125.0,10.0,0.0,0.0
Fail HtmlActivity,0.0,0.0,0.0,0.0
