class,q1,q2,q3,q4
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,26.0,0.0,0.0,0.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,16.0,11.0,7.0,13.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,0.0,0.0,0.0,0.0
Pass OuContent,57.0,112.0,3.0,52.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,0.0,0.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,16.0,0.0,0.0,569.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,6.0,5.0,0.0,3.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,29.0,0.0,4.0,20.0
Pass Url,7.0,0.0,0.0,0.0
Fail ExternalQuiz,0.0,0.0,0.0,0.0
Fail DataPlus,0.0,0.0,0.0,0.0
Fail DualPlus,0.0,0.0,0.0,0.0
Fail Folder,0.0,0.0,0.0,0.0
Fail Forumng,12.0,0.0,0.0,0.0
Fail Glossary,0.0,0.0,0.0,0.0
Fail HomePage,15.0,0.0,1.0,0.0
Fail HtmlActivity,0.0,0.0,0.0,0.0
Fail OuCollaborate,0.0,0.0,0.0,0.0
Fail OuContent,12.0,0.0,0.0,0.0
Fail OuElluminate,0.0,0.0,0.0,0.0
Fail OuWiki,0.0,0.0,0.0,0.0
Fail PageClicks,1.0,0.0,0.0,0.0
Fail Questionnaire,0.0,0.0,0.0,0.0
Fail Quiz,0.0,0.0,0.0,0.0
Fail RepeatActivity,0.0,0.0,0.0,0.0
Fail Resource,0.0,0.0,0.0,0.0
Fail SharedSubPage,0.0,0.0,0.0,0.0
Fail SubPage,5.0,0.0,0.0,0.0
Fail Url,0.0,0.0,0.0,0.0
Fail ExternalQuiz,0.0,0.0,0.0,0.0
Fail DataPlus,0.0,0.0,0.0,0.0
Fail DualPlus,0.0,12.0,2.0,0.0
Fail Folder,0.0,0.0,0.0,0.0
Fail Forumng,48.0,0.0,0.0,0.0
Fail Glossary,0.0,0.0,0.0,0.0
Fail HomePage,38.0,28.0,9.0,0.0
Fail HtmlActivity,0.0,0.0,0.0,0.0
Fail OuCollaborate,0.0,0.0,0.0,0.0
Fail OuContent,54.0,64.0,15.0,0.0
Fail OuElluminate,0.0,0.0,0.0,0.0
Fail OuWiki,46.0,0.0,0.0,0.0
Fail PageClicks,0.0,0.0,0.0,0.0
Fail Questionnaire,0.0,0.0,0.0,0.0
Fail Quiz,0.0,0.0,0.0,0.0
Fail RepeatActivity,0.0,0.0,0.0,0.0
Fail Resource,16.0,3.0,7.0,0.0
Fail SharedSubPage,0.0,0.0,0.0,0.0
Fail SubPage,23.0,0.0,11.0,0.0
Fail Url,3.0,0.0,0.0,0.0
Fail ExternalQuiz,0.0,0.0,0.0,0.0
Fail DataPlus,0.0,0.0,0.0,0.0
Fail DualPlus,0.0,3.0,0.0,0.0
Fail Folder,0.0,0.0,0.0,0.0
Fail Forumng,356.0,78.0,30.0,0.0
Fail Glossary,0.0,0.0,0.0,0.0
Fail HomePage,216.0,83.0,12.0,0.0
Fail HtmlActivity,0.0,0.0,0.0,0.0
Fail OuCollaborate,0.0,0.0,0.0,0.0
Fail OuContent,71.0,75.0,2.0,0.0
Fail OuElluminate,0.0,5.0,0.0,0.0
Fail OuWiki,34.0,18.0,0.0,0.0
Fail PageClicks,0.0,0.0,0.0,0.0
Fail Questionnaire,0.0,0.0,0.0,0.0
Fail Quiz,0.0,0.0,0.0,0.0
Fail RepeatActivity,0.0,0.0,0.0,0.0
Fail Resource,14.0,10.0,0.0,0.0
Fail SharedSubPage,0.0,0.0,0.0,0.0
Fail SubPage,23.0,0.0,3.0,0.0
Fail Url,20.0,0.0,0.0,0.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,20.0,2.0,0.0,0.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,116.0,39.0,42.0,33.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,0.0,0.0,0.0,0.0
Pass OuContent,204.0,97.0,72.0,54.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,0.0,0.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,268.0,1.0,55.0,97.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,8.0,7.0,4.0,3.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,34.0,0.0,8.0,8.0
Pass Url,26.0,0.0,4.0,4.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,4.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,100.0,59.0,71.0,265.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,130.0,80.0,59.0,63.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,5.0,0.0,0.0,23.0
Pass OuContent,79.0,54.0,3.0,6.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,30.0,0.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,0.0,0.0,0.0,0.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,29.0,27.0,6.0,24.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,120.0,0.0,45.0,107.0
Pass Url,16.0,0.0,8.0,4.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,143.0,29.0,28.0,49.0
Pass Glossary,1.0,0.0,0.0,0.0
Pass HomePage,86.0,49.0,46.0,45.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,0.0,0.0,0.0,0.0
Pass OuContent,2.0,0.0,6.0,0.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,0.0,0.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,42.0,20.0,27.0,0.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,3.0,63.0,11.0,14.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,4.0,0.0,4.0,10.0
Pass Url,2.0,0.0,3.0,1.0
Pass ExternalQuiz,0.0,0.0,7.0,2.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,2.0,2.0
Pass Forumng,166.0,54.0,94.0,39.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,423.0,293.0,372.0,116.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,12.0,8.0,8.0,3.0
Pass OuContent,988.0,668.0,850.0,377.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,12.0,2.0,0.0,0.0
Pass PageClicks,3.0,1.0,2.0,6.0
Pass Questionnaire,12.0,0.0,6.0,0.0
Pass Quiz,484.0,272.0,266.0,357.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,78.0,109.0,116.0,82.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,207.0,0.0,186.0,55.0
Pass Url,9.0,0.0,27.0,5.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,2.0,0.0
Pass Forumng,60.0,9.0,5.0,0.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,58.0,35.0,36.0,9.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,0.0,0.0,0.0,0.0
Pass OuContent,46.0,81.0,102.0,15.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,1.0,1.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,154.0,91.0,289.0,0.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,0.0,14.0,63.0,2.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,40.0,0.0,42.0,5.0
Pass Url,4.0,0.0,5.0,0.0
Fail ExternalQuiz,0.0,0.0,0.0,0.0
Fail DataPlus,0.0,0.0,0.0,0.0
Fail DualPlus,0.0,0.0,0.0,0.0
Fail Folder,0.0,0.0,0.0,0.0
Fail Forumng,182.0,12.0,0.0,0.0
Fail Glossary,7.0,0.0,0.0,0.0
Fail HomePage,172.0,25.0,0.0,3.0
Fail HtmlActivity,0.0,0.0,0.0,0.0
Fail OuCollaborate,7.0,0.0,0.0,0.0
Fail OuContent,58.0,27.0,0.0,6.0
Fail OuElluminate,0.0,0.0,0.0,0.0
Fail OuWiki,36.0,0.0,0.0,0.0
Fail PageClicks,0.0,0.0,0.0,0.0
Fail Questionnaire,0.0,0.0,0.0,0.0
Fail Quiz,0.0,0.0,0.0,0.0
Fail RepeatActivity,0.0,0.0,0.0,0.0
Fail Resource,60.0,7.0,0.0,0.0
Fail SharedSubPage,0.0,0.0,0.0,0.0
Fail SubPage,194.0,0.0,0.0,3.0
Fail Url,17.0,0.0,0.0,0.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,47.0,2.0,80.0,50.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,59.0,17.0,50.0,45.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,0.0,0.0,0.0,16.0
Pass OuContent,175.0,85.0,123.0,71.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,26.0,0.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,0.0,0.0,0.0,0.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,14.0,4.0,3.0,14.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,40.0,0.0,45.0,33.0
Pass Url,1.0,0.0,1.0,3.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,36.0,2.0,3.0,3.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,58.0,21.0,18.0,44.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,0.0,0.0,0.0,0.0
Pass OuContent,59.0,55.0,51.0,51.0
Pass OuElluminate,17.0,0.0,2.0,0.0
Pass OuWiki,1.0,0.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,217.0,48.0,0.0,423.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,2.0,5.0,3.0,3.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,73.0,0.0,3.0,39.0
Pass Url,12.0,0.0,2.0,1.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,0.0,13.0,0.0,11.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,51.0,11.0,29.0,26.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,0.0,0.0,0.0,3.0
Pass OuContent,0.0,0.0,0.0,0.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,0.0,0.0,0.0,0.0
Pass PageClicks,0.0,0.0,2.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,101.0,0.0,55.0,58.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,12.0,4.0,9.0,1.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,19.0,0.0,30.0,4.0
Pass Url,3.0,0.0,0.0,0.0
Fail ExternalQuiz,0.0,0.0,0.0,0.0
Fail DataPlus,0.0,0.0,0.0,0.0
Fail DualPlus,0.0,0.0,0.0,0.0
Fail Folder,0.0,0.0,0.0,0.0
Fail Forumng,62.0,0.0,0.0,0.0
Fail Glossary,0.0,0.0,0.0,0.0
Fail HomePage,40.0,44.0,11.0,8.0
Fail HtmlActivity,2.0,0.0,0.0,0.0
Fail OuCollaborate,0.0,0.0,0.0,0.0
Fail OuContent,205.0,260.0,72.0,38.0
Fail OuElluminate,0.0,0.0,0.0,0.0
Fail OuWiki,2.0,0.0,0.0,0.0
Fail PageClicks,1.0,1.0,0.0,0.0
Fail Questionnaire,0.0,0.0,3.0,0.0
Fail Quiz,341.0,78.0,55.0,223.0
Fail RepeatActivity,0.0,0.0,0.0,0.0
Fail Resource,33.0,17.0,0.0,0.0
Fail SharedSubPage,0.0,0.0,0.0,0.0
Fail SubPage,95.0,0.0,6.0,32.0
Fail Url,5.0,0.0,0.0,0.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,94.0,11.0,0.0,0.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,50.0,34.0,9.0,0.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,0.0,0.0,0.0,0.0
Pass OuContent,2.0,0.0,14.0,0.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,0.0,0.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,17.0,26.0,14.0,0.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,3.0,0.0,0.0,0.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,9.0,0.0,2.0,0.0
Pass Url,25.0,0.0,9.0,0.0
Pass ExternalQuiz,0.0,0.0,29.0,0.0
Pass DataPlus,0.0,1.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,110.0,25.0,32.0,9.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,197.0,131.0,82.0,32.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,0.0,0.0,0.0,0.0
Pass OuContent,406.0,432.0,360.0,137.0
Pass OuElluminate,21.0,0.0,2.0,7.0
Pass OuWiki,17.0,4.0,0.0,0.0
Pass PageClicks,5.0,2.0,3.0,1.0
Pass Questionnaire,14.0,0.0,24.0,0.0
Pass Quiz,400.0,197.0,114.0,101.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,18.0,15.0,2.0,2.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,99.0,0.0,43.0,12.0
Pass Url,16.0,0.0,9.0,0.0
Pass ExternalQuiz,0.0,0.0,15.0,5.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,110.0,14.0,19.0,2.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,202.0,145.0,135.0,41.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,0.0,0.0,0.0,0.0
Pass OuContent,148.0,153.0,137.0,30.0
Pass OuElluminate,3.0,0.0,22.0,0.0
Pass OuWiki,8.0,4.0,0.0,1.0
Pass PageClicks,6.0,7.0,2.0,3.0
Pass Questionnaire,6.0,0.0,32.0,0.0
Pass Quiz,360.0,104.0,245.0,84.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,19.0,13.0,12.0,2.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,226.0,0.0,93.0,38.0
Pass Url,19.0,0.0,13.0,5.0
Pass ExternalQuiz,0.0,0.0,0.0,7.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,569.0,65.0,3.0,11.0
Pass Glossary,1.0,0.0,0.0,0.0
Pass HomePage,272.0,137.0,17.0,88.0
Pass HtmlActivity,3.0,1.0,0.0,0.0
Pass OuCollaborate,5.0,0.0,0.0,0.0
Pass OuContent,493.0,985.0,48.0,374.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,56.0,0.0,0.0,0.0
Pass PageClicks,3.0,3.0,0.0,0.0
Pass Questionnaire,4.0,0.0,0.0,0.0
Pass Quiz,103.0,80.0,0.0,414.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,9.0,12.0,2.0,7.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,104.0,0.0,10.0,51.0
Pass Url,23.0,0.0,1.0,2.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,252.0,50.0,75.0,38.0
Pass Glossary,0.0,0.0,0.0,3.0
Pass HomePage,192.0,60.0,53.0,28.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,6.0,0.0,0.0,4.0
Pass OuContent,84.0,84.0,10.0,0.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,31.0,1.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,272.0,3.0,0.0,31.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,24.0,20.0,27.0,15.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,105.0,0.0,44.0,17.0
Pass Url,12.0,0.0,5.0,0.0
Pass ExternalQuiz,0.0,0.0,0.0,1.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,191.0,78.0,40.0,9.0
Pass Glossary,3.0,0.0,0.0,0.0
Pass HomePage,153.0,62.0,64.0,26.0
Pass HtmlActivity,2.0,0.0,3.0,0.0
Pass OuCollaborate,0.0,0.0,0.0,0.0
Pass OuContent,415.0,402.0,463.0,137.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,32.0,0.0,0.0,2.0
Pass PageClicks,2.0,1.0,7.0,0.0
Pass Questionnaire,9.0,0.0,0.0,0.0
Pass Quiz,209.0,48.0,159.0,214.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,11.0,10.0,11.0,4.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,108.0,0.0,59.0,28.0
Pass Url,5.0,0.0,9.0,8.0
Fail ExternalQuiz,0.0,0.0,0.0,0.0
Fail DataPlus,0.0,0.0,0.0,0.0
Fail DualPlus,0.0,1.0,0.0,0.0
Fail Folder,0.0,0.0,0.0,0.0
Fail Forumng,0.0,3.0,0.0,0.0
Fail Glossary,0.0,0.0,0.0,0.0
Fail HomePage,10.0,23.0,3.0,0.0
Fail HtmlActivity,0.0,0.0,0.0,0.0
Fail OuCollaborate,0.0,0.0,0.0,0.0
Fail OuContent,28.0,26.0,15.0,0.0
Fail OuElluminate,0.0,0.0,0.0,0.0
Fail OuWiki,0.0,0.0,0.0,0.0
Fail PageClicks,0.0,0.0,0.0,0.0
Fail Questionnaire,0.0,0.0,0.0,0.0
Fail Quiz,0.0,0.0,0.0,0.0
Fail RepeatActivity,0.0,0.0,0.0,0.0
Fail Resource,1.0,3.0,2.0,0.0
Fail SharedSubPage,0.0,0.0,0.0,0.0
Fail SubPage,10.0,0.0,3.0,0.0
Fail Url,0.0,0.0,0.0,0.0
Pass ExternalQuiz,0.0,0.0,0.0,9.0
Pass DataPlus,0.0,2.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,3.0
Pass Forumng,58.0,40.0,17.0,13.0
Pass Glossary,0.0,1.0,0.0,0.0
Pass HomePage,82.0,142.0,139.0,74.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,5.0,6.0,2.0,9.0
Pass OuContent,353.0,370.0,400.0,448.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,1.0,3.0,0.0,0.0
Pass PageClicks,3.0,0.0,0.0,0.0
Pass Questionnaire,3.0,0.0,6.0,0.0
Pass Quiz,74.0,363.0,360.0,236.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,9.0,8.0,4.0,3.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,82.0,0.0,104.0,75.0
Pass Url,6.0,0.0,44.0,1.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,0.0,0.0,0.0,0.0
Pass Glossary,0.0,0.0,2.0,0.0
Pass HomePage,1.0,14.0,6.0,37.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,0.0,0.0,0.0,0.0
Pass OuContent,0.0,28.0,10.0,17.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,0.0,0.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,0.0,0.0,0.0,75.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,1.0,0.0,1.0,4.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,0.0,0.0,2.0,2.0
Pass Url,0.0,0.0,0.0,0.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,33.0,43.0,0.0,0.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,13.0,10.0,7.0,0.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,0.0,0.0,0.0,0.0
Pass OuContent,0.0,0.0,0.0,0.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,0.0,0.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,1.0,13.0,13.0,0.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,0.0,0.0,1.0,0.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,1.0,0.0,2.0,0.0
Pass Url,0.0,0.0,0.0,0.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,123.0,45.0,36.0,26.0
Pass Glossary,0.0,0.0,0.0,6.0
Pass HomePage,69.0,58.0,38.0,36.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,0.0,0.0,0.0,0.0
Pass OuContent,68.0,157.0,172.0,151.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,0.0,0.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,2.0,0.0
Pass Quiz,43.0,37.0,15.0,43.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,5.0,4.0,0.0,14.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,11.0,0.0,0.0,15.0
Pass Url,0.0,0.0,0.0,0.0
Fail ExternalQuiz,0.0,0.0,0.0,0.0
Fail DataPlus,0.0,0.0,0.0,0.0
Fail DualPlus,0.0,3.0,5.0,0.0
Fail Folder,0.0,0.0,0.0,0.0
Fail Forumng,133.0,62.0,20.0,3.0
Fail Glossary,0.0,0.0,0.0,0.0
Fail HomePage,96.0,105.0,45.0,3.0
Fail HtmlActivity,0.0,0.0,0.0,0.0
Fail OuCollaborate,0.0,0.0,0.0,0.0
Fail OuContent,56.0,64.0,93.0,0.0
Fail OuElluminate,1.0,0.0,0.0,0.0
Fail OuWiki,33.0,13.0,0.0,0.0
Fail PageClicks,0.0,0.0,0.0,0.0
Fail Questionnaire,0.0,0.0,0.0,0.0
Fail Quiz,0.0,0.0,0.0,0.0
Fail RepeatActivity,0.0,0.0,0.0,0.0
Fail Resource,16.0,19.0,3.0,0.0
Fail SharedSubPage,0.0,0.0,0.0,0.0
Fail SubPage,76.0,0.0,28.0,0.0
Fail Url,26.0,0.0,3.0,0.0
Fail ExternalQuiz,0.0,0.0,0.0,0.0
Fail DataPlus,0.0,0.0,0.0,0.0
Fail DualPlus,0.0,0.0,0.0,0.0
Fail Folder,0.0,0.0,0.0,0.0
Fail Forumng,22.0,0.0,0.0,0.0
Fail Glossary,0.0,0.0,0.0,0.0
Fail HomePage,52.0,2.0,3.0,0.0
Fail HtmlActivity,2.0,0.0,0.0,0.0
Fail OuCollaborate,0.0,0.0,0.0,0.0
Fail OuContent,42.0,3.0,0.0,0.0
Fail OuElluminate,0.0,0.0,0.0,0.0
Fail OuWiki,1.0,0.0,0.0,0.0
Fail PageClicks,1.0,0.0,0.0,0.0
Fail Questionnaire,0.0,0.0,0.0,0.0
Fail Quiz,37.0,0.0,0.0,0.0
Fail RepeatActivity,0.0,0.0,0.0,0.0
Fail Resource,7.0,0.0,0.0,0.0
Fail SharedSubPage,0.0,0.0,0.0,0.0
Fail SubPage,56.0,0.0,0.0,0.0
Fail Url,1.0,0.0,0.0,0.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,10.0,18.0,26.0,3.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,122.0,90.0,156.0,32.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,2.0,0.0,0.0,0.0
Pass OuContent,210.0,158.0,270.0,211.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,0.0,0.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,167.0,2.0,170.0,0.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,13.0,1.0,27.0,20.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,35.0,0.0,12.0,6.0
Pass Url,1.0,0.0,1.0,0.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
